ID,Pred
Abilene Chr_Arizona St,0.1925538311
Abilene Chr_Auburn,0.0705973256
Abilene Chr_Baylor,0.1900582048
Abilene Chr_Belmont,0.3222682158
Abilene Chr_Bradley,0.5193798981
Abilene Chr_Buffalo,0.0955958257
Abilene Chr_Cincinnati,0.1215474659
Abilene Chr_Colgate,0.4594091387
Abilene Chr_Duke,0.0262015312
Abilene Chr_F Dickinson,0.7322163004
Abilene Chr_Florida,0.1390879448
Abilene Chr_Florida St,0.0533203269
Abilene Chr_Gardner Webb,0.5901014975
Abilene Chr_Georgia St,0.3717712708
Abilene Chr_Gonzaga,0.0471941018
Abilene Chr_Houston,0.0718096385
Abilene Chr_Iona,0.7548938948
Abilene Chr_Iowa,0.1222333965
Abilene Chr_Iowa St,0.0967709552
Abilene Chr_Kansas,0.0610056687
Abilene Chr_Kansas St,0.0824755479
Abilene Chr_Kentucky,0.0483111877
Abilene Chr_Liberty,0.3249285991
Abilene Chr_Louisville,0.1083541552
Abilene Chr_LSU,0.0754375537
Abilene Chr_Marquette,0.1044057419
Abilene Chr_Maryland,0.1023832998
Abilene Chr_Michigan,0.0390858435
Abilene Chr_Michigan St,0.0363788412
Abilene Chr_Minnesota,0.1289397031
Abilene Chr_Mississippi,0.1716217805
Abilene Chr_Mississippi ST,0.0990300436
Abilene Chr_Montana,0.4242204488
Abilene Chr_Murray St,0.3062520768
Abilene Chr_N Dakota St,0.6566537548
Abilene Chr_N Kentucky,0.3549679421
Abilene Chr_NC Central,0.8692999574
Abilene Chr_Nevada,0.1041305457
Abilene Chr_New Mexico St,0.1878172891
Abilene Chr_North Carolina,0.0404034514
Abilene Chr_Northeastern,0.3612961486
Abilene Chr_Ohio St,0.1471984348
Abilene Chr_Oklahoma,0.1394915524
Abilene Chr_Old Dominion,0.3068723147
Abilene Chr_Oregon,0.156795045
Abilene Chr_Prairie View,0.7073230695
Abilene Chr_Purdue,0.0673113061
Abilene Chr_Seton Hall,0.1789707842
Abilene Chr_St John's,0.223211999
Abilene Chr_ St. Louis,0.3337179274
Abilene Chr_ St. Mary's CA,0.202839601
Abilene Chr_Syracuse,0.137637965
Abilene Chr_Temple,0.2387819189
Abilene Chr_Tennessee,0.0379891911
Abilene Chr_Texas Tech,0.0619167437
Abilene Chr_UC Irvine,0.2234359066
Abilene Chr_UCF,0.1918176622
Abilene Chr_Utah St,0.1626233758
Abilene Chr_VA CommonWealth,0.1816033288
Abilene Chr_Vermont,0.3261739553
Abilene Chr_Villanova,0.0991673949
Abilene Chr_Virginia,0.0288374027
Abilene Chr_Virginia Tech,0.0825690416
Abilene Chr_Washington,0.1085194513
Abilene Chr_Wisconsin,0.0737126065
Abilene Chr_Wofford,0.153122719
Abilene Chr_Yale,0.4492574691
Arizona St_Auburn,0.2407978071
Arizona St_Baylor,0.4949019969
Arizona St_Belmont,0.6650479727
Arizona St_Bradley,0.8185861485
Arizona St_Buffalo,0.3062079353
Arizona St_Cincinnati,0.3661851677
